id_user,id_book,rating
28,6195,3
29,8611,3
29,9908,5
29,6820,3
29,7622,4
29,9304,4
29,5699,4
29,8611,3
30,9017,4
30,5994,4
31,7667,2
31,7522,4
31,5563,3
31,6634,4
32,8045,3
32,6177,4
32,8724,4
32,7339,5
32,9934,5
32,9624,4
33,9792,5
33,7871,4
33,8723,5
33,6206,4
33,9752,4
33,9916,4
33,8064,5
34,3203,3
34,8673,3
35,3425,2
35,554,3
35,1310,3
35,1547,2
35,2025,2
35,3997,2
35,2188,3
35,620,3
35,8136,3
35,137,5
35,457,3
35,304,3
35,4103,4
35,1221,4
35,925,4
35,557,3
35,1457,2
35,451,3
35,621,3
35,2374,3
35,3504,3
35,3775,3
35,919,4
35,386,3
35,228,2
35,741,2
35,216,3
35,2147,4
35,669,2
35,9835,2
35,561,3
35,1878,2
35,2809,2
35,1144,2
35,516,4
35,167,3
35,485,4
35,860,3
35,165,3
35,682,3
35,887,2
35,885,3
35,2942,3
35,9158,2
35,4141,2
35,208,4
35,501,3
35,1180,2
35,498,4
35,8640,4
35,869,4
35,135,3
35,1565,3
35,2524,4
35,291,3
35,1024,3
35,520,4
35,2943,3
35,500,2
35,1957,4
35,230,4
35,4473,3
35,1084,3
35,2314,3
35,1936,1
35,407,3
35,540,3
35,1055,3
35,9795,4
35,779,4
35,467,3
35,410,4
35,2630,3
35,330,4
35,901,4
35,4051,3
35,829,3
35,1928,3
35,672,4
35,4148,5
35,2136,2
35,5101,4
35,1210,3
35,560,4
35,4317,2
35,471,4
35,379,2
35,1107,3
35,1530,2
35,463,3
35,1681,3
35,1843,4
35,249,4
35,273,3
35,2857,3
35,2926,4
35,200,4
35,3197,3
35,4898,4
35,961,3
35,6047,3
35,7496,2
35,820,3
35,1005,3
35,4468,4
35,468,3
35,120,3
35,7898,4
35,531,2
35,426,2
35,3184,3
35,1112,2
35,3767,2
35,527,2
35,712,3
35,108,2
35,1011,4
35,696,3
35,941,4
35,1073,4
35,763,3
35,1544,2
35,78,2
35,436,2
35,4277,3
36,3518,2
36,7513,4
36,5331,5
36,4507,5
36,9021,1
36,4508,4
36,3172,5
36,4494,5
36,5586,5
36,4574,5
36,5181,5
36,1451,4
36,3672,5
36,4609,4
36,8109,5
36,5950,4
36,5173,5
36,5366,5
36,5237,3
37,9551,5
37,8485,4
37,9208,4
38,8336,5
38,9858,4
38,8882,3
39,9008,5
39,9078,5
40,5709,5
40,8105,4
40,4451,4
40,6491,5
40,3722,4
40,4140,4
40,5146,5
40,4020,3
40,5122,5
40,2707,4
40,3961,4
40,4601,4
40,7239,3
40,2799,3
40,3985,4
40,5698,3
40,3123,3
40,6114,3
40,8166,3
40,6990,5
40,5663,3
40,3324,5
41,8427,4
41,5576,5
41,1093,5
41,2968,4
41,1273,5
41,2090,4
41,4145,3
41,3673,5
41,7919,3
41,2306,5
41,1824,3
41,6811,5
41,4036,5
41,7834,5
41,2886,4
41,9837,3
41,814,5
41,1934,4
41,1054,5
41,4665,4
41,713,5
41,8517,5
41,909,5
41,889,5
41,600,1
41,2496,3
41,5390,4
41,3819,5
41,1002,5
41,3525,5
41,5136,4
41,3113,4
41,841,5
41,2718,5
41,5257,4
41,1585,5
41,4845,4
41,1147,4
41,3626,4
41,4087,3
41,1616,3
41,2931,3
41,805,5
41,1291,4
41,3330,5
41,8231,3
41,5946,4
41,6792,5
41,5504,4
41,4889,5
41,4458,4
41,774,5
41,2930,5
41,2807,5
41,548,3
41,957,5
41,2449,2
41,3814,5
41,8348,3
41,4230,4
41,3652,4
41,1336,4
42,9606,5
42,5730,4
42,8946,5
42,6772,5
42,8946,5
42,8946,5
42,9858,4
42,9858,3
42,5730,4
42,8946,5
42,6772,5
43,8878,4
43,9111,4
44,5950,3
44,8427,3
44,7414,3
44,8525,4
44,9694,3
44,9600,3
44,9399,5
44,8094,3
44,8656,5
44,9588,2
45,8882,4
45,8882,4
46,9116,5
46,5961,4
46,7681,5
46,7008,3
46,3010,3
46,8997,3
46,2766,3
46,5041,5
46,4790,4
46,7006,5
46,6211,5
46,6211,5
46,5115,5
46,6684,5
46,5858,5
46,7833,2
46,9494,5
46,7991,5
46,7619,5
46,5505,5
46,7208,5
46,3180,4
46,5535,3
46,6512,5
46,7748,5
46,6501,5
46,6212,5
46,7103,5
46,6087,5
46,6935,3
46,9469,5
46,8215,5
46,5641,4
46,8156,5
46,3559,3
46,6927,4
46,7607,5
46,6078,5
46,8868,5
47,5412,3
47,6436,4
47,7774,4
47,8367,4
47,3354,3
47,6096,2
47,8340,4
47,5305,3
47,3908,5
47,4313,4
47,6661,4
47,6000,3
47,9511,4
47,8672,5
47,7867,4
47,6707,4
47,4838,3
47,3912,4
47,4268,5
47,5506,1
47,6750,3
47,5233,3
47,4283,4
47,4610,4
47,3682,5
47,4243,4
47,3259,3
47,4674,3
47,6577,3
47,5790,5
47,7762,3
47,3955,4
47,4992,2
47,4532,3
47,5628,5
47,7458,4
47,3186,4
48,5730,5
48,8233,5
48,8882,1
49,8337,2
49,3932,3
49,6278,3
49,8724,4
49,6049,3
49,8676,2
49,3679,4
49,6273,3
49,9187,4
49,2584,4
49,9588,2
49,4394,4
49,7271,4
49,6818,1
49,1683,4
49,2700,3
49,2110,3
49,8489,3
49,4739,3
49,4973,2
49,5954,2
49,8449,3
49,4838,1
49,6944,5
49,7603,2
49,4061,3
49,9264,2
49,5704,3
49,7251,3
49,6958,4
50,5983,4
50,9191,3
50,8532,5
50,7501,3
50,7651,4
51,9551,5
51,5596,5
51,7124,3
51,5054,4
51,4953,4
51,3495,4
51,9848,3
51,9696,4
51,7874,4
51,7356,4
51,9247,5
51,6596,3
51,8188,5
51,7960,4
51,8508,3
52,7731,3
52,7907,4
52,3903,5
52,7974,3
52,4115,4
52,2263,1
52,8362,5
52,8849,4
52,6033,4
52,8249,5
52,5996,3
52,9392,5
52,5325,2
52,7769,4
52,8936,4
52,9004,5
52,3951,4
52,6603,4
52,9997,5
52,8440,5
52,7668,4
52,7264,5
52,3954,3
52,4090,4
53,8336,1
53,8946,5
53,8336,1
53,8882,2
54,7034,5
54,4123,3
54,8080,4
54,5449,4
54,8939,3
54,2717,3
54,8370,4
54,5534,1
54,5012,4
54,6029,4
55,4055,3
55,6636,4
55,7462,5
55,7008,3
55,8232,3
55,6500,2
55,4137,3
55,6644,3
55,5150,3
56,9666,4
56,8846,4
56,7009,5
56,8580,5
57,8433,3
57,5731,3
57,7356,3
57,4787,4
57,9791,3
57,8739,3
57,8017,4
57,5361,3
57,6451,3
57,4923,3
57,4623,3
57,8939,3
57,9508,3
57,7520,5
57,9602,4
57,4767,3
58,8882,4
58,5994,4
58,9356,3
58,7639,5
58,8336,4
58,8946,5
58,5730,3
58,9460,4
59,5730,4
59,8882,3
59,8946,5
59,8336,5
59,9460,4
59,6160,4
59,8882,4
59,9858,5
59,9460,4
60,7187,4
60,6837,4
60,6716,4
60,4769,2
60,9773,5
60,9425,2
60,9671,5
60,5693,3
60,8361,3
61,8722,4
61,5127,3
61,2019,2
61,5776,4
61,3062,2
61,4237,5
61,6327,3
61,3638,4
61,3433,4
62,5881,5
62,6808,5
62,6921,4
62,9078,4
62,5478,4
62,5730,5
62,8696,4
62,8882,4
62,7169,3
62,8625,4
62,9191,3
62,9632,2
62,9645,4
62,5275,5
62,7169,4
62,8007,3
63,8882,4
63,6772,5
63,8946,3
63,8336,4
63,5730,3
63,6160,4
63,8882,4
63,9858,4
64,9005,4
64,8006,4
65,8805,5
65,8214,5
65,8175,4
66,9473,2
66,8336,5
66,5730,2
66,7639,5
66,7639,5
66,9858,4
66,9473,2
67,7400,3
67,6565,5
67,9763,4
67,9273,3
68,8882,3
68,9858,3
69,4477,4
69,7462,3
69,9204,5
70,8336,3
70,9473,3
71,8362,4
71,9649,3
71,9899,3
71,9969,4
71,8046,3
71,5495,4
72,8384,3
72,8627,5
72,8218,1
73,6128,5
73,5210,5
73,4707,4
73,7715,5
73,9083,4
73,3761,4
74,8882,5
74,8336,3
74,5730,3
75,4508,4
75,4842,1
75,1198,5
75,164,3
75,2967,5
75,1663,2
75,2570,4
75,1051,1
75,290,4
75,668,4
75,338,4
75,4759,3
75,164,3
75,3630,4
75,269,1
75,2738,4
75,2149,3
75,1112,3
75,2334,4
75,3532,4
75,2933,4
75,968,3
75,3476,1
75,7900,5
75,9772,3
75,1009,4
75,4987,3
75,3254,2
75,9854,3
75,2192,1
75,7379,3
75,1474,4
75,2064,5
75,3322,1
75,3775,3
75,1322,5
75,8519,4
75,6777,5
75,3856,4
75,6870,4
75,917,4
75,1538,4
75,2449,3
75,2424,3
75,1728,4
75,9173,2
75,1030,4
75,1794,2
75,1385,5
75,5494,4
75,795,2
75,2486,5
75,598,4
75,1405,4
75,2810,4
75,610,4
75,5409,3
75,1511,4
75,1517,5
76,1180,4
76,4068,5
76,7651,4
76,7806,3
76,4672,4
76,4606,4
76,6604,5
76,4068,5
77,8882,3
77,8336,2
78,8336,2
78,7639,2
78,5730,3
78,8336,2
79,7838,5
79,9936,5
79,9478,4
79,8920,5
79,4120,3
79,5765,5
80,8882,3
80,8946,3
81,8140,2
81,6937,2
81,3661,3
81,5792,3
82,3505,5
82,9624,5
82,4270,5
82,8873,3
82,6272,3
82,5358,4
82,3932,4
82,5908,4
82,9860,4
82,5460,3
82,4061,4
82,8361,5
82,3840,4
82,3911,3
82,7575,4
82,6999,3
82,6892,4
82,9667,4
82,5033,4
82,4942,5
82,4202,5
82,3679,4
82,2709,4
82,8492,5
82,5556,4
82,6615,4
82,8589,5
82,9085,4
82,9323,5
82,3024,2
82,4509,5
82,5244,3
82,4739,4
82,8696,3
82,4727,5
82,8011,4
82,6045,4
82,4520,4
82,2110,4
83,8836,5
83,7998,4
84,7639,5
84,9214,4
84,6449,3
85,7232,3
85,7468,5
85,5397,3
86,8882,4
86,8946,5
86,5730,5
86,6160,4
87,8822,3
87,8615,4
87,8615,3
87,9747,3
87,4430,3
87,6942,3
87,5309,3
87,9892,3
87,8785,3
87,5694,3
87,9201,2
87,9593,3
87,9066,2
87,4615,3
87,8301,4
87,8741,3
87,9491,2
87,5174,3
87,4679,2
87,6207,4
87,9676,3
87,9488,3
87,9530,3
87,8579,3
88,9632,5
88,9232,4
88,7496,5
88,9036,4
88,7093,4
88,6274,4
88,9830,1
88,8355,3
88,9006,3
89,8192,4
89,2860,4
89,2698,5
89,3156,3
89,8084,3
89,3048,3
89,9240,4
89,2465,3
89,7486,4
89,8998,4
89,2736,3
89,3123,3
89,1672,5
89,7266,5
89,5540,4
89,3519,4
89,5556,4
89,9966,5
89,8525,2
89,8857,5
89,4100,3
89,3638,3
89,1282,3
89,2290,3
89,6012,4
89,3011,2
89,2620,3
89,3451,4
89,9862,5
89,8083,4
89,7495,5
89,6361,5
89,1683,4
89,1544,4
89,5851,3
89,2741,3
89,2621,4
89,2809,4
89,5478,3
89,1705,4
89,4609,2
89,2729,5
89,1349,3
89,7103,3
89,4602,4
89,3913,4
89,3692,4
89,5863,3
89,2914,4
90,9127,4
90,7329,5
90,7771,5
90,9736,2
90,9236,3
90,8239,5
91,5730,4
91,8882,4
91,8946,5
91,9473,2
91,9473,3
92,6040,3
92,6630,4
92,5335,3
92,4951,4
92,2171,1
92,9783,5
92,5679,4
92,9203,3
92,8532,4
92,8234,3
93,7950,4
93,8302,3
93,9622,3
93,6857,3
93,8087,4
93,9575,3
93,7614,4
93,9526,3
93,6013,4
94,6160,4
94,9858,4
94,8946,5
94,8946,5
94,7639,4
94,7639,4
95,8280,4
95,6500,3
95,2833,5
95,8556,4
95,7285,3
95,8764,3
95,8997,4
95,9654,3
95,5624,4
95,5822,4
95,4335,2
95,8387,3
95,7109,4
95,6802,4
95,6516,4
95,9637,4
96,6508,5
96,4729,4
96,7968,3
96,9826,5
96,8612,4
96,7704,3
97,9637,1
97,8919,3
97,5820,4
97,9847,4
97,5698,4
98,8859,5
98,8548,3
98,7974,4
98,8522,4
98,8013,5
98,9176,5
99,8176,3
99,6062,4
100,6772,5
100,9460,4
100,5730,4
100,8946,5
100,6160,4
100,5730,4
101,6084,5
101,9516,5
101,5787,4
101,6569,4
101,8045,3
101,8412,5
101,8613,3
102,8429,3
102,6367,2
102,8714,4
103,6781,4
103,9425,3
103,3733,4
103,8379,2
103,9422,2
103,9666,4
103,9072,3
103,7517,4
103,9582,3
103,6450,3
104,5027,3
104,8000,3
104,5875,2
104,7598,3
104,9300,5
104,7262,4
104,6288,4
104,6981,4
104,7573,4
104,4012,4
104,8994,4
104,4193,2
104,7901,4
105,9192,2
105,4510,4
105,6719,2
105,1078,3
105,9538,4
105,1750,3
105,6246,4
105,6797,4
105,9927,5
105,5609,3
105,6601,3
105,7568,3
105,5179,3
105,8448,3
105,6064,4
106,8147,3
106,8946,5
107,7474,3
107,5669,2
107,4837,3
107,6827,4
107,5233,3
107,6878,3
107,4617,3
107,9592,3
107,6770,4
107,7070,4
107,7131,4
107,9150,3
107,5819,3
107,4846,3
107,6344,3
107,5459,4
107,5762,1
107,7094,3
107,5817,2
107,6458,3
107,7758,3
107,7676,3
107,8649,2
107,7273,4
107,8843,4
107,3461,3
107,9005,3
107,4798,4
107,4437,3
107,6583,3
107,7487,3
107,8759,3
107,3659,4
107,9930,3
107,5196,3
107,5416,3
107,3976,2
107,8945,3
107,7278,3
107,4269,3
107,4001,3
108,9866,4
108,9442,3
108,8064,3
108,9628,3
109,7496,4
109,5101,4
109,6417,4
109,5906,4
109,3381,5
109,3886,3
109,9024,5
109,9060,3
109,2867,3
109,5550,5
109,8792,4
109,3048,5
109,6191,4
109,6481,4
109,8471,4
109,5315,2
109,4202,4
110,8336,5
110,8336,4
110,5730,5
111,7885,4
111,4119,4
111,4461,4
111,8725,4
111,6236,4
111,6966,4
111,3670,5
111,6377,3
111,6309,5
111,8947,5
111,2246,4
111,6435,5
111,9029,3
111,6282,2
111,8401,4
111,5186,4
111,8925,3
111,7501,4
111,9276,5
111,7811,4
111,5481,3
111,8651,4
111,8687,4
112,8703,4
112,8662,5
112,9111,5
112,9768,5
112,9178,4
112,8015,4
112,9204,4
112,9533,5
112,9036,4
113,8038,4
113,6368,4
113,7895,4
113,7895,4
113,3708,2
113,5295,4
113,4663,3
113,6838,2
113,5092,4
113,6242,5
113,4656,4
113,6675,3
113,6389,5
113,8398,3
113,6934,5
113,9308,5
113,7505,4
113,9533,5
113,9542,5
113,7981,4
113,8332,4
113,5629,4
113,5294,5
113,6389,5
113,6374,4
113,6389,4
113,5805,4
113,7647,5
113,8085,4
113,6079,3
114,8336,5
114,9858,2
114,8882,5
114,8946,5
115,5228,2
115,5571,3
116,3868,5
116,8805,4
116,3869,5
116,1318,5
116,9579,4
116,9790,5
116,4330,5
116,2024,5
116,4197,4
116,5293,2
116,4727,3
116,4880,5
116,3092,4
116,7540,5
116,8269,1
116,4606,2
116,9268,4
116,4672,5
116,1444,5
116,4517,4
116,4421,5
116,2344,4
116,4584,4
116,1960,5
116,4695,5
116,3543,3
116,4622,5
116,5420,4
116,5463,5
116,3552,3
117,5730,1
117,9473,2
117,8336,5
117,5730,1
117,8946,5
117,9858,4
118,5476,3
118,7188,3
118,8521,4
118,8914,3
118,7275,3
118,8028,3
118,9551,4
118,3953,2
118,7209,4
118,8486,2
118,6128,3
118,5962,3
118,9750,3
118,4516,3
118,8681,4
118,3502,3
118,4338,3
118,5387,3
118,7953,2
118,4770,3
119,9224,4
119,1551,3
119,1947,5
119,4150,5
119,2077,5
119,2813,5
119,8206,4
119,9427,3
119,6699,4
119,7530,3
119,1894,4
119,9305,5
119,2583,4
119,5987,4
119,8227,4
119,5817,1
119,3102,5
119,6621,5
119,7897,4
119,3429,4
119,6721,4
119,4837,5
119,6623,5
119,2332,4
119,3553,4
119,7482,4
119,1947,5
119,5379,5
119,7659,4
119,6843,5
119,8583,4
119,5650,4
119,7610,4
119,6479,5
119,2551,4
119,4343,5
119,4377,5
119,4227,5
119,2216,3
119,4111,4
119,7221,4
119,9422,3
119,4176,5
119,2243,4
119,2396,5
119,5654,5
119,2530,4
119,2273,4
119,3430,5
119,3714,4
119,2617,5
119,3312,5
119,7582,5
119,4077,4
119,2675,5
120,9720,5
120,5730,4
121,9072,5
121,4338,3
121,4225,1
121,8353,4
121,5958,4
121,5280,4
121,8299,3
121,7219,2
121,6213,4
121,8138,2
122,8878,3
122,5994,5
122,8355,4
122,8456,3
122,7022,3
122,7485,2
122,5851,2
123,7233,5
123,6949,4
123,6414,4
123,9306,3
123,3931,5
123,7959,2
124,8149,3
124,1206,5
124,1594,4
124,8857,4
124,7003,4
124,4406,4
124,7103,2
124,7327,4
124,9171,4
124,2165,4
124,5696,4
124,7266,3
124,4769,5
124,3048,3
124,6078,4
124,3998,3
124,8496,4
124,5374,4
124,2465,4
124,3516,4
125,5978,4
125,5794,5
125,4663,2
125,3331,5
125,4090,5
125,9111,4
126,9946,5
126,5495,3
126,8092,3
127,9768,5
127,9102,5
127,8517,5
128,9680,4
128,7953,5
128,7963,2
128,8286,4
128,9220,1
129,4664,3
129,6603,4
129,7577,4
130,6847,3
130,7416,2
130,8841,4
130,5344,5
130,3591,1
130,8153,4
130,7655,4
131,9858,4
131,5730,5
131,8946,5
131,8336,2
131,9473,2
131,8946,5
132,3152,4
132,8064,5
133,9537,5
133,4790,1
133,8130,5
133,6394,2
133,7401,4
133,2744,5
133,9714,4
133,3711,3
133,6036,4
133,4509,5
133,6207,1
133,4788,3
133,6307,5
133,7311,4
133,9624,5
133,3708,4
133,8389,3
133,5294,5
134,8929,5
134,8836,5
134,8553,4
135,7038,5
135,6814,3
135,8084,3
135,7713,4
135,6798,4
135,9429,3
136,9648,3
136,9222,5
136,9642,3
136,5937,3
136,9864,4
137,3591,5
137,9402,4
137,9839,3
137,6920,5
137,6359,3
137,8878,3
137,9874,4
137,8891,2
138,7094,4
138,9879,3
138,8628,5
138,9957,4
138,9614,5
138,9640,4
138,8515,5
138,8322,4
139,3785,4
139,7963,5
140,8226,3
140,8647,4
140,8189,3
140,6863,5
140,3508,2
140,9754,3
140,4443,5
140,9232,3
140,4973,4
140,4047,5
140,5678,4
140,8404,5
140,3884,3
140,3222,5
140,8529,5
140,8850,4
140,5024,4
141,8805,3
141,7462,4
141,8588,4
141,7172,5
141,9905,3
141,9561,5
141,6157,4
141,9008,4
142,9178,4
142,6156,4
142,6889,5
142,9921,5
142,4843,4
142,9647,4
142,9178,5
143,723,3
143,610,5
143,1252,3
143,1009,2
143,5479,3
143,566,2
143,3861,3
143,1482,4
143,1414,3
143,2688,3
143,1149,4
143,686,2
143,678,4
143,9508,3
143,1990,5
143,1400,5
143,6364,1
143,1866,5
143,6090,5
143,7102,3
143,1439,3
143,3519,5
143,5748,3
143,9309,2
143,4051,3
143,1216,5
143,1220,3
143,8802,4
143,1688,4
143,2476,3
143,5220,3
143,801,4
143,1943,3
143,7633,3
143,978,3
143,7631,3
143,1017,4
143,1928,5
143,2003,3
143,1577,5
143,2085,3
143,1790,4
143,852,3
143,2234,4
143,8307,2
143,5158,3
143,3791,3
143,1538,1
143,1190,5
143,6288,4
143,2679,4
143,2777,5
143,2630,3
143,1547,2
143,1455,3
143,4162,5
143,2853,4
143,1791,4
143,7794,4
143,1966,3
143,2307,4
143,7296,4
144,9182,4
144,6265,3
144,8056,5
144,6241,5
145,2753,4
145,4940,3
145,9962,3
145,2798,3
145,2027,5
145,5146,5
145,6021,3
145,5906,2
145,8188,4
145,7840,3
145,3187,5
145,6326,4
145,8489,4
145,7496,4
145,7942,4
145,1544,4
145,2290,1
145,7366,3
145,8676,5
145,7771,5
145,2559,3
145,4272,4
145,2841,4
145,3388,4
145,7135,4
145,3581,3
145,7066,3
145,7874,5
145,2314,5
145,1312,4
145,4455,4
145,7060,4
145,3046,2
145,3296,5
145,4359,3
145,2747,3
145,6125,3
145,1571,2
145,3262,3
145,6998,3
145,2869,4
145,3237,4
145,1392,2
145,2257,4
145,2661,2
145,3002,3
145,1370,5
145,3472,4
145,1873,3
145,1859,5
146,983,4
146,7664,3
146,4920,2
146,4055,3
146,4994,4
146,3187,4
146,5553,3
146,6033,5
146,2628,2
146,7496,4
146,6889,3
146,6870,2
146,1613,3
146,5349,3
146,3074,4
146,7273,3
146,6181,3
146,9519,2
146,5058,1
146,5095,2
146,5663,4
146,2316,5
146,4130,2
146,8703,4
146,7008,4
146,8672,3
146,3588,4
146,4139,3
146,8439,2
146,3456,3
146,2914,5
147,6160,4
147,7639,5
147,8882,4
147,9858,4
148,6947,4
148,5184,4
148,4318,3
148,4093,3
148,1453,4
148,9752,3
148,7154,4
148,7285,4
148,9736,5
148,5031,3
148,4426,3
148,3498,4
148,7914,4
148,7334,4
148,7555,4
148,3345,4
148,5462,5
148,2450,4
148,2700,4
148,7329,2
148,2334,4
148,8059,4
148,7944,4
148,9837,3
148,3435,3
148,4568,3
148,5407,4
148,3267,3
148,3961,4
148,8968,4
148,3955,4
148,6105,3
148,8563,3
148,1562,3
148,9188,3
148,6310,4
148,9077,3
148,6813,4
148,8679,4
148,7664,3
148,5307,3
148,5900,4
148,4374,3
148,9627,4
148,5244,5
148,6194,3
148,8873,4
148,6579,3
148,3253,4
149,8103,4
149,9790,5
149,7886,3
150,8752,4
150,7810,4
151,6937,4
151,2686,1
151,4366,3
151,5831,3
151,8992,4
152,8925,4
152,9768,4
152,4225,5
153,2179,3
153,1400,2
153,2987,3
153,9107,2
153,1032,3
153,9886,4
153,920,1
153,6644,1
153,6801,3
153,7685,4
153,2702,4
153,732,3
153,607,2
153,2254,3
153,1044,4
153,1140,3
153,9096,3
153,443,3
153,3559,4
153,1456,3
153,9917,3
153,4199,2
153,8409,3
153,7116,3
153,3466,2
153,774,3
153,713,2
153,3316,3
153,9462,3
153,8241,3
153,7244,3
153,5539,3
153,2736,2
153,1730,1
153,2058,4
153,5913,3
153,3769,3
153,4305,3
153,4819,3
153,1810,4
153,6117,4
153,2307,1
153,5632,3
153,2573,2
153,1403,2
153,1047,4
153,1626,3
153,1062,3
153,9305,3
153,4280,2
153,2173,3
153,2085,2
153,5089,3
153,8501,3
153,9611,3
153,5712,2
153,1406,3
153,3120,3
153,9974,3
153,1611,3
153,4491,4
153,3805,4
153,2401,3
153,6458,2
153,1760,3
153,1353,3
153,4927,2
153,6830,3
153,4124,2
153,892,3
153,8173,3
153,7901,4
153,1799,3
153,3155,3
153,4445,2
153,1615,2
153,4275,3
153,1306,1
153,1894,2
153,3038,4
153,2146,3
153,6260,3
153,3118,2
153,4970,4
153,7912,2
153,1599,4
153,506,3
153,7423,3
153,6506,2
153,3343,3
153,5014,3
153,1791,3
153,831,2
154,7022,4
154,5792,4
155,6772,4
155,8946,3
155,9473,1
155,8336,3
155,5730,1
156,9752,5
156,4699,4
156,5762,3
156,4300,2
156,9499,4
156,7933,4
156,7356,4
156,7670,4
157,2022,4
157,9286,4
157,8498,5
157,7537,5
158,2242,3
158,1709,5
158,2512,2
158,2666,2
158,1332,5
158,3274,2
158,1014,5
158,785,4
158,7260,3
158,439,3
158,1208,3
158,1332,5
158,6073,4
158,5903,3
158,2155,4
158,6833,3
158,1709,5
158,2009,5
158,3340,4
158,1498,3
158,5540,4
158,1993,4
158,1885,4
158,8539,4
158,1987,5
158,4124,5
158,5446,3
158,5775,4
158,2604,4
158,3065,3
158,785,4
158,944,4
158,6665,2
158,751,5
158,611,4
158,1633,3
158,2352,3
158,1261,4
